activation,alpha,dummy_input,exposure_us,inversion_warning,output_dim,scale,seed,test_score,training_time
,10.0,0.0,600.0,0.0,3000.0,0.001,1.0,0.8642,2.3614299297332764
,10.0,0.0,600.0,0.0,3000.0,0.001,2.0,0.8629,2.409966230392456
,10.0,0.0,600.0,0.0,3000.0,0.001,3.0,0.8583,2.363070011138916
,10.0,0.0,600.0,0.0,3000.0,0.001,4.0,0.8632,2.3490240573883057
,10.0,0.0,600.0,0.0,4000.0,0.001,0.0,0.8673,4.028772830963135
,10.0,0.0,600.0,0.0,4000.0,0.001,1.0,0.867,4.035313844680786
,10.0,0.0,600.0,0.0,4000.0,0.001,2.0,0.8638,4.018123626708984
,10.0,0.0,600.0,0.0,4000.0,0.001,3.0,0.8672,3.996875047683716
,10.0,0.0,600.0,0.0,4000.0,0.001,4.0,0.8678,3.9978363513946533
,10.0,0.0,600.0,0.0,5000.0,0.001,0.0,0.8702,6.26947546005249
,10.0,0.0,600.0,0.0,5000.0,0.001,1.0,0.8683,6.262379884719849
,10.0,0.0,600.0,0.0,5000.0,0.001,2.0,0.8678,6.267906665802002
,10.0,0.0,600.0,0.0,5000.0,0.001,3.0,0.8718,6.269225835800171
,10.0,0.0,600.0,0.0,5000.0,0.001,4.0,0.8701,6.270943880081177
,10.0,0.0,600.0,1.0,10000.0,0.001,0.0,0.8753,25.410232305526733
,10.0,0.0,600.0,1.0,10000.0,0.001,1.0,0.8761,24.592401266098022
,10.0,0.0,600.0,1.0,10000.0,0.001,2.0,0.8774,24.42859125137329
,10.0,0.0,600.0,1.0,10000.0,0.001,3.0,0.8784,24.363741397857666
,10.0,0.0,600.0,1.0,10000.0,0.001,4.0,0.8788,24.19642996788025
